CountryID,AidDataProjectId,Q21_PD1,Q21_PD2,Q21_PD3,Q21_PD4,Q21_PD5,Q21_PD6,Q21_PD7,Q21_PD8,Q21_PD9,Q21_PD10,Q21_PD11,Q21_PD12,Q21_PD13,Q21_PD14,Q21_PD15,Q21_PD16,Q21_PD17,Q21_PD18,Q21_PD19,Q21_PD20,Q21_PD21,Q21_PD22,Q21_PD23,Q21_PD24,Q21_PT1,Q21_PT2,Q21_PT3,Q21_PT4,Q21_PT5,Q21_PT6,Q21_PT7,Q21_PT8,Q21_PT9,Q21_PT10,Q21_PT11,Q21_PT12,Q21_PT13,Q21_PT14,Q21_PT15,Q21_PT16
115,110593739,2.738095,2.145707,,3,,2,,,,1.75,2.055556,,,,0,4,3.5,,4,,,,2.833333,1.864583,1.621212,2.555556,1,,2,,0,,,,,2.787037,,,,
116,110593755,,0.9473684,,,1.533333,,1.5,,,,2,,,,,,,1.4375,,,,,,,0.5714286,3,,,2.204167,,,1.5,0,0.9473684,,3,,,,
117,110593651,1.473684,,,,,,,,,,3.5,,2.928571,,4.071429,,,1.583333,,0,2.142857,,2.942857,,4,1.5,3.285714,,0,,,1.473684,,,,2.375564,,,,2.142857
118,110593682,2.566667,,,,1.645161,3.966667,2.583333,,3.577381,3.5,3.844444,4,1.53125,,2.655844,3.474748,2.988889,3,2.25119,3.272727,,,2.02004,,3.131883,2.622619,3.489979,3.1,2.690159,,2.539682,3.366667,2.204545,,3.083333,3.730844,2.832579,3.176136,,3
119,110593633,,,1,2.833333,3.1,,,,,,2.333333,,,,2.125,,1,2.250266,2.583333,3.25,,,2.75,0.8055556,2.447917,2.569079,,2.125,2.390643,,3.1,3.5,,2.85,,3.2,1.944976,0.5263158,,1.666667
120,110593499,1.9375,3.6,2.666667,,,,,,1.8375,1.5,,2.894737,,,,,,2.392157,,,,2.5,,,,,2.4375,2.217391,1.754902,,3,,2.217391,,2.375,2.894737,3.088235,,,
121,110593649,3.46875,2.384615,4.6,,,2.55,3.17094,2.636364,,3,2.916667,,1.125,,2.654167,,2.666667,,,2,,,1.361538,3.134615,2.831303,2.963462,2.641026,,2.666667,2,1.950041,2.666667,3.708333,,,3.102273,3.6,,,2.666667
122,110593756,,,5,,3.458333,2.333333,2.958333,,,,4.4,1.857143,,,1.555556,,4,,3.033333,,,,2.708333,3.166667,,4.083333,,,3.534722,,,3.419048,,,,2.833333,,,2.333333,2.333333
123,110593634,2.666667,1.375,0,2,2.966667,2.221875,2.628261,,1.833333,,2.111111,3.015873,,1,2.480556,2.691667,3.85,2.666667,3.25,2.864493,,,2.083333,3.622374,2.653891,2.669626,2.111111,1.479167,2.721665,,1.827778,2.384594,1.991697,,2.25,2.241711,2.407408,3.6,2.7,3.5
124,110593498,2.5,2.223077,2.350427,2.478291,1.5,2.287202,,,4.666667,,2.416667,2.106908,2.583333,,2.35,,2.708333,3.555556,3.125,,3.314815,2.6,2.166667,1.357143,1.973422,2.701389,2.583333,2.79085,2.794312,,1.916667,2.367188,2.5,1.980392,1.666667,1.74256,3.5,1.166667,4,
126,110593676,2.884615,,2.602273,,1.5,3.484127,2.640909,3.041667,,,3.333333,2.314035,,2,1.6,,3.25,2.731798,3,,,,2.375,,2.418948,2.275,3.261364,,2.021491,,2.600086,3.126786,2.65,1.5,1.6,2.80303,3.111111,3.25,4.631579,3.333333
,110593738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110593699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110593740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110593686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
